📺央视频道,#genre#
河北卫视,http://58.57.21.166:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://123.56.129.203:4310/rtp/225.1.8.150:8292
河北卫视,http://111.14.181.15:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://111.8.224.6:8085/tsfile/live/1059_1.m3u8
河北卫视,http://59.48.75.130:3052/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://gslbservzqhsw.itv.cmvideo.cn/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3
河北卫视,http://60.12.183.46:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=0&authid=0
河北卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3
河北卫视,http://221.0.78.198:1681/hls/10242/index.m3u8
河北卫视,http://120.55.49.231:3095/rtp/233.50.201.50:5140
河北卫视,http://111.61.236.247:9081/hls/17/index.m3u8
河北卫视,http://121.24.98.154:8090/hls/25/index.m3u8
河北卫视,http://124.128.73.58:9901/tsfile/live/0117_1.m3u8
河北卫视,http://122.9.151.210:887/rtp/238.255.2.77:5999
河北卫视,http://120.55.49.231:8617/rtp/233.50.201.140:5140
河北卫视,http://www.zzlag.top:9087/tsfile/live/0117_1.m3u8?key=txiptv$1920x1080
山西卫视,http://120.55.49.231:6357/rtp/233.50.201.51:5140
山西卫视,http://122.9.151.210:2614/rtp/238.255.2.71:5999
山西卫视,http://123.56.129.203:9712/rtp/225.1.8.155:8172
山西卫视,http://123.56.129.203:2604/rtp/225.1.8.155:8172
山西卫视,http://120.55.49.231:6519/rtp/233.50.201.51:5140
山西卫视,http://58.57.21.166:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://120.55.49.231:3095/rtp/233.50.201.51:5140
山西卫视,http://124.128.73.58:9901/tsfile/live/0118_1.m3u8
山西卫视,http://60.12.183.46:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0
山西卫视,http://121.24.98.232:8090/hls/35/index.m3u8
山西卫视,http://122.9.151.210:2676/rtp/238.255.2.71:5999
山西卫视,http://39.98.201.151:9090/udp/225.1.8.155:8172
山西卫视,http://116.117.105.198:8096/tsfile/live/0118_1.m3u8
山西卫视,http://122.9.151.210:887/rtp/238.255.2.71:5999
山西卫视,http://36.35.16.98:9901/tsfile/live/0001_17.m3u8?key=txiptv&playlive=0&authid=0
山西卫视,http://121.24.98.154:8090/hls/35/index.m3u8
山西卫视,http://139.196.151.191:6846/rtp/239.45.1.229:5140
山西卫视,http://139.196.151.191:2051/rtp/239.45.1.229:5140
山西卫视,http://210.22.75.86:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://139.196.151.191:7549/rtp/239.45.1.229:5140
山西卫视,http://111.61.236.247:9081/hls/47/index.m3u8
山西卫视,http://124.128.73.58:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://219.147.200.9:18080/newlive/live/hls/40/live.m3u8
山西卫视,http://110.177.146.152:888/udp/239.1.1.1:8001$1920x1080
山西卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000002000021220/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021220&livemode=1&stbId=3
山西卫视,http://123.56.129.203:4310/rtp/225.1.8.155:8172
山西卫视,http://120.55.49.231:8617/rtp/233.50.201.51:5140
山西卫视,http://171.8.138.74:85/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
山西卫视,http://58.57.21.166:9901/tsfile/live/0118_1.m3u8
山西卫视,http://60.223.224.176:8888/newlive/live/hls/43/live.m3u8
山东卫视,http://120.55.49.231:6357/rtp/233.50.201.105:5140
山东卫视,http://120.55.49.231:6357/rtp/233.50.201.64:5140
山东卫视,http://122.9.151.210:2614/rtp/238.255.2.97:5999
山东卫视,http://123.56.129.203:9712/rtp/225.1.8.138:8148
山东卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265019/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265019&livemode=1&stbId=3
山东卫视,http://119.163.199.98:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://116.117.105.198:8096/tsfile/live/0131_1.m3u8
山东卫视,http://123.129.70.178:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://39.98.201.151:9090/udp/225.1.8.50:8052
山东卫视,http://220.164.192.48:50085/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://120.55.49.231:8617/rtp/233.50.201.105:5140
山东卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265019
山东卫视,http://fangke.blueswords.com:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://139.196.151.191:6846/rtp/239.45.3.238:5140
山东卫视,http://124.128.73.58:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://222.241.154.37:9901/tsfile/live/23040_1.m3u8?key=tvbox6_com&playlive=1&authid=0
山东卫视,http://139.196.151.191:2051/rtp/239.45.3.238:5140
山东卫视,http://124.128.73.58:9901/tsfile/live/0107_1.m3u8
山东卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016568&livemode=1&stbId=3
山东卫视,http://221.213.69.82:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://121.24.98.232:8090/hls/39/index.m3u8
山东卫视,http://122.139.47.206:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://tx.stlyx.cn:5000/ysp/shandong
山东卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000016568/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016568&livemode=1&stbId=3
山东卫视,http://171.8.138.74:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
山东卫视,http://110.177.146.152:888/udp/239.1.1.47:8047$1920x1080
山东卫视,http://36.35.16.98:9901/tsfile/live/0001_28.m3u8?key=txiptv&playlive=0&authid=0
山东卫视,http://123.182.60.29:9002/hls/32/index.m3u8
山东卫视,http://58.57.21.166:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://120.55.49.231:3095/rtp/233.50.201.64:5140
北京卫视,http://120.55.49.231:6357/rtp/233.50.201.107:5140
北京卫视,http://120.55.49.231:6357/rtp/233.50.201.40:5140
北京卫视,http://122.9.151.210:2614/rtp/238.255.2.81:5999
北京卫视,http://123.56.129.203:9712/rtp/225.1.8.21:8002
北京卫视,http://58.254.14.139:808/hls/22/index.m3u8
北京卫视,http://111.61.236.247:9081/hls/28/index.m3u8
北京卫视,http://110.53.52.63:8888/newlive/live/hls/18/live.m3u8
北京卫视,http://121.24.98.232:8090/hls/32/index.m3u8
北京卫视,http://119.163.199.98:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000020451/1.m3u8?channel-id=wasusyt&Contentid=6000000001000020451&livemode=1&stbId=3
北京卫视,http://39.98.201.151:9090/udp/225.1.8.21:8002
北京卫视,http://171.8.138.74:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
北京卫视,http://120.55.49.231:3095/rtp/233.50.201.107:5140
北京卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265027/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265027&livemode=1&stbId=no
北京卫视,http://202.100.46.58:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://123.56.129.203:2604/rtp/225.1.8.21:8002
北京卫视,http://120.55.49.231:8617/rtp/233.50.201.107:5140
北京卫视,http://36.35.16.98:9901/tsfile/live/0001_19.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://221.0.78.198:1681/hls/10230/index.m3u8
北京卫视,http://120.224.178.16:9901/tsfile/live/0126_1.m3u8
北京卫视,http://124.128.73.58:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://122.9.151.210:887/rtp/238.255.2.81:5999
北京卫视,http://123.182.60.29:9002/hls/22/index.m3u8
北京卫视,http://123.56.129.203:4310/rtp/225.1.8.21:8002
北京卫视,http://111.14.181.15:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://58.57.21.166:9901/tsfile/live/0122_1.m3u8
北京卫视,http://112.234.23.81:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://58.48.37.158:1111/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://123.166.61.70:8003/hls/56/index.m3u8
北京卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265027/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265027&livemode=1&stbId=3
河南卫视,http://43217878.xyz:5566/rtp/239.16.20.21:10210$1920x1080
河南卫视,http://49.232.131.30:99/dxxw.php?id=hnws$1920x1080
河南卫视,http://120.55.49.231:6357/rtp/233.50.201.144:5140
河南卫视,http://120.55.49.231:6357/rtp/233.50.201.44:5140
河南卫视,http://122.9.151.210:2614/rtp/238.255.2.74:5999
河南卫视,http://123.56.129.203:9712/rtp/225.1.8.140:8128
河南卫视,http://123.56.129.203:4310/rtp/225.1.8.140:8128
河南卫视,http://111.61.236.247:9081/hls/33/index.m3u8
河南卫视,http://36.35.16.98:9901/tsfile/live/0001_8.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://220.164.192.48:50085/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://202.100.46.58:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://58.254.14.139:808/hls/35/index.m3u8
河南卫视,http://112.234.23.81:9901/tsfile/live/faacts/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://120.55.49.231:8617/rtp/233.50.201.44:5140
河南卫视,http://221.213.69.82:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://117.72.68.25:9930/migu.php?id=hnws
河南卫视,http://210.22.75.86:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://60.223.224.176:8888/newlive/live/hls/32/live.m3u8
河南卫视,http://tx.stlyx.cn:5000/ysp/henan
河南卫视,http://58.57.21.166:9901/tsfile/live/0139_1.m3u8
河南卫视,http://123.138.22.30:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://121.24.98.154:8090/hls/34/index.m3u8
河南卫视,http://139.196.151.191:2051/rtp/239.45.0.3:5140
河南卫视,http://115.234.227.164:8808/udp/233.50.201.144:5140$1920x1080
河南卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000011000031119
河南卫视,http://110.177.146.152:888/udp/239.1.1.34:8034$1920x1080
河南卫视,http://120.55.49.231:3095/rtp/233.50.201.144:5140
河南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031119/1.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=3
河南卫视,http://116.117.105.198:8096/tsfile/live/0139_1.m3u8
河南卫视,http://121.24.98.232:8090/hls/34/index.m3u8
湖北卫视,http://120.55.49.231:6357/rtp/233.50.201.114:5140
湖北卫视,http://120.55.49.231:6357/rtp/233.50.201.43:5140
湖北卫视,http://122.9.151.210:2614/rtp/238.255.2.102:5999
湖北卫视,http://123.56.129.203:9712/rtp/225.1.8.146:8136
湖北卫视,http://58.51.111.46:1111/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://120.55.49.231:3095/rtp/233.50.201.43:5140
湖北卫视,http://59.173.243.210:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://115.234.227.164:8808/udp/233.50.200.147:5140$1920x1080
湖北卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000015436/1.m3u8?channel-id=wasusyt&Contentid=6000000001000015436&livemode=1&stbId=3
湖北卫视,http://210.22.75.86:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://116.128.242.83:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://117.72.68.25:9930/migu.php?id=hubws
湖北卫视,http://58.57.21.166:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://139.196.151.191:6846/rtp/239.45.3.239:5140
湖北卫视,http://39.98.201.151:9090/udp/225.1.8.146:8136
湖北卫视,http://124.128.73.58:9901/tsfile/live/0132_1.m3u8
湖北卫视,http://120.55.49.231:3095/rtp/233.50.201.114:5140
湖北卫视,http://121.24.98.232:8090/hls/57/index.m3u8
湖北卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000024621/1.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=3
湖北卫视,http://124.128.73.58:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://60.12.183.46:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
湖北卫视,http://123.182.60.29:9002/hls/40/index.m3u8
湖北卫视,http://111.61.236.247:9081/hls/39/index.m3u8
湖北卫视,http://110.177.146.152:888/udp/239.1.1.32:8032$1920x1080
湖北卫视,http://rihou.cc:567/19317.php?id=hubws$1920x1080
湖北卫视,http://123.129.70.178:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://139.196.151.191:2051/rtp/239.45.3.239:5140
湖北卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265023/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265023&livemode=1&stbId=3
湖北卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265023/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265023&livemode=1&stbId=no
湖北卫视,http://123.56.129.203:2604/rtp/225.1.8.146:8136
湖南卫视,http://120.55.49.231:6357/rtp/233.50.201.103:5140
湖南卫视,http://120.55.49.231:6357/rtp/233.50.201.52:5140
湖南卫视,http://122.9.151.210:2614/rtp/238.255.2.93:5999
湖南卫视,http://123.56.129.203:9712/rtp/225.1.8.132:8064
湖南卫视,http://58.254.14.139:808/hls/16/index.m3u8
湖南卫视,http://120.55.49.231:8617/rtp/233.50.201.52:5140
湖南卫视,http://121.24.98.232:8090/hls/56/index.m3u8
湖南卫视,http://111.61.236.247:9081/hls/24/index.m3u8
湖南卫视,http://120.55.49.231:8617/rtp/233.50.201.103:5140
湖南卫视,http://116.117.105.198:8096/tsfile/live/0128_1.m3u8
湖南卫视,http://123.182.60.29:9002/hls/30/index.m3u8
湖南卫视,http://139.196.151.191:2051/rtp/239.45.3.228:5140
湖南卫视,http://123.166.61.70:8003/hls/58/index.m3u8
湖南卫视,http://122.9.151.210:887/rtp/238.255.2.93:5999
湖南卫视,http://58.57.21.166:9901/tsfile/live/0128_1.m3u8
湖南卫视,http://175.0.35.92:8081/tsfile/live/0017_1.m3u8
湖南卫视,http://219.147.200.9:18080/newlive/live/hls/30/live.m3u8
湖南卫视,http://120.55.49.231:3095/rtp/233.50.201.103:5140
湖南卫视,http://120.55.49.231:3095/rtp/233.50.201.52:5140
湖南卫视,http://221.0.78.198:1681/hls/10233/index.m3u8
湖南卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265024/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265024&livemode=1&stbId=3
湖南卫视,http://36.35.16.98:9901/tsfile/live/0001_20.m3u8?key=txiptv&playlive=0&authid=0
湖南卫视,http://110.177.146.152:888/udp/239.1.1.28:8028$1920x1080
湖南卫视,http://61.136.67.238:50085/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000006692/1.m3u8?channel-id=bestzb&Contentid=5000000004000006692&livemode=1&stbId=3
湖南卫视,http://116.117.106.144:8096/tsfile/live/0128_1.m3u8
湖南卫视,http://123.129.70.178:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://39.98.201.151:9090/udp/225.1.8.41:8012
湖南卫视,http://171.8.138.74:85/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
湖南卫视,http://39.98.201.151:9090/udp/225.1.8.132:8064
江西卫视,http://120.55.49.231:6357/rtp/233.50.201.145:5140
江西卫视,http://120.55.49.231:6357/rtp/233.50.201.53:5140
江西卫视,http://122.9.151.210:2614/rtp/238.255.2.94:5999
江西卫视,http://123.56.129.203:9712/rtp/225.1.1.9:8164
江西卫视,http://121.24.98.154:8090/hls/55/index.m3u8
江西卫视,http://122.9.151.210:887/rtp/238.255.2.94:5999
江西卫视,http://58.57.21.166:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://120.55.49.231:8617/rtp/233.50.201.53:5140
江西卫视,http://171.8.138.74:85/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
江西卫视,http://116.117.105.198:8096/tsfile/live/0138_1.m3u8
江西卫视,http://58.51.111.46:1111/tsfile/live/0138_2.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://120.55.49.231:3095/rtp/233.50.201.53:5140
江西卫视,http://139.196.151.191:6846/rtp/239.45.1.122:5140
江西卫视,http://221.0.78.198:1681/hls/10247/index.m3u8
江西卫视,http://123.56.129.203:4310/rtp/225.1.1.9:8164
江西卫视,http://ygbh666.cn/aikmigu.php?id=jxws
江西卫视,http://202.100.46.58:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://116.128.242.83:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://113.220.232.121:9999/tsfile/live/0138_1.m3u8$1920x1080
江西卫视,http://61.138.128.226:19901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://39.98.201.151:9090/udp/225.1.8.143:8280
江西卫视,http://111.14.181.15:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://117.72.68.25:9930/jxtv.php?id=1
江西卫视,http://60.12.183.46:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265032&livemode=1&stbId=3
江西卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265032
江西卫视,http://119.163.199.98:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://61.136.67.238:50085/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://123.182.60.29:9002/hls/37/index.m3u8
江西卫视,http://www.zzlag.top:9087/tsfile/live/0138_1.m3u8?key=txiptv$1920x1080
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$1920x1080
浙江卫视,http://120.55.49.231:6357/rtp/233.50.200.231:5140
浙江卫视,http://120.55.49.231:6357/rtp/233.50.201.100:5140
浙江卫视,http://122.9.151.210:2614/rtp/238.255.2.100:5999
浙江卫视,http://123.56.129.203:9712/rtp/225.1.8.133:8284
浙江卫视,http://120.55.49.231:8617/rtp/233.50.201.100:5140
浙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265031/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265031&livemode=1&stbId=3
浙江卫视,http://221.0.78.198:1681/hls/10231/index.m3u8
浙江卫视,http://123.129.70.178:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000009806/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009806&livemode=1&stbId=3
浙江卫视,http://123.182.60.29:9002/hls/26/index.m3u8
浙江卫视,http://116.128.242.83:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://111.61.236.247:9081/hls/25/index.m3u8
浙江卫视,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000007275/1.m3u8?channel-id=bestzb&Contentid=5000000004000007275&livemode=1&stbId=3$1920x1080
浙江卫视,http://39.98.201.151:9090/udp/225.1.8.46:8036
浙江卫视,http://120.55.49.231:3095/rtp/233.50.200.231:5140
浙江卫视,http://58.254.14.139:808/hls/18/index.m3u8
浙江卫视,http://36.35.16.98:9901/tsfile/live/0001_24.m3u8?key=txiptv&playlive=0&authid=0
浙江卫视,http://58.57.21.166:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://122.9.151.210:887/rtp/238.255.2.100:5999
浙江卫视,http://210.22.75.86:9901/tsfile/live/0124_1.m3u8?key=txiptv
浙江卫视,http://223.151.49.74:59901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://123.56.129.203:4310/rtp/225.1.8.133:8284
浙江卫视,http://124.128.73.58:9901/tsfile/live/0124_1.m3u8
浙江卫视,http://39.98.201.151:9090/udp/225.1.8.133:8284
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8$1920x1080
浙江卫视,http://58.17.48.228:808/hls/32/index.m3u8
浙江卫视,http://219.159.194.172:8181/tsfile/live/0124_1.m3u8$1920x1080
浙江卫视,http://60.223.224.176:8888/newlive/live/hls/23/live.m3u8
浙江卫视,http://123.56.129.203:2604/rtp/225.1.8.133:8284
东南卫视,http://120.55.49.231:6357/rtp/233.50.201.146:5140
东南卫视,http://120.55.49.231:6357/rtp/233.50.201.58:5140
东南卫视,http://122.9.151.210:2614/rtp/238.255.2.103:5999
东南卫视,http://123.56.129.203:9712/rtp/225.1.8.149:8112
东南卫视,http://120.55.49.231:3095/rtp/233.50.201.58:5140
东南卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000010584/1.m3u8?channel-id=bestzb&Contentid=5000000004000010584&livemode=1&stbId=3
东南卫视,http://123.166.61.70:8003/hls/53/index.m3u8
东南卫视,https://stream1.freetv.fun/dong-nan-wei-shi-gao-qing-7.ctv
东南卫视,http://124.128.73.58:9901/tsfile/live/0137_1.m3u8
东南卫视,http://139.196.151.191:2051/rtp/239.45.1.121:5140
东南卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265033
东南卫视,http://123.56.129.203:4310/rtp/225.1.8.149:8112
东南卫视,http://121.24.98.232:8090/hls/36/index.m3u8
东南卫视,http://123.129.70.178:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://115.234.227.164:8808/udp/233.50.201.146:5140$1920x1080
东南卫视,http://139.196.151.191:6846/rtp/239.45.1.121:5140
东南卫视,http://120.55.49.231:3095/rtp/233.50.201.146:5140
东南卫视,http://61.136.67.238:50085/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://120.55.49.231:8617/rtp/233.50.201.58:5140
东南卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265033/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265033&livemode=1&stbId=no
东南卫视,http://120.55.49.231:8617/rtp/233.50.201.146:5140
东南卫视,http://58.254.14.139:808/hls/38/index.m3u8
东南卫视,http://221.0.78.198:1681/hls/10240/index.m3u8
东南卫视,http://116.117.105.198:8096/tsfile/live/0137_1.m3u8
东南卫视,http://202.100.46.58:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://58.57.21.166:9901/tsfile/live/0137_1.m3u8
东南卫视,http://39.98.201.151:9090/udp/225.1.8.149:8112
东南卫视,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000010584/1.m3u8?channel-id=bestzb&Contentid=5000000004000010584&livemode=1&stbId=3
东南卫视,http://123.56.129.203:2604/rtp/225.1.8.149:8112
东南卫视,http://110.177.146.152:888/udp/239.1.1.33:8033$1920x1080
厦门卫视,none
广东卫视,http://121.224.240.233:8887/rtp/239.49.8.143:6000$1920x1080
广东卫视,http://120.55.49.231:6357/rtp/233.50.200.187:5140
广东卫视,http://120.55.49.231:6357/rtp/233.50.201.56:5140
广东卫视,http://122.9.151.210:2614/rtp/238.255.2.59:5999
广东卫视,http://123.56.129.203:9712/rtp/225.1.8.151:8132
广东卫视,http://122.9.151.210:887/rtp/238.255.2.59:5999
广东卫视,http://171.8.138.74:85/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
广东卫视,http://fangke.blueswords.com:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://120.55.49.231:3095/rtp/233.50.200.187:5140
广东卫视,http://124.128.73.58:9901/tsfile/live/0125_1.m3u8
广东卫视,http://www.zzlag.top:9087/tsfile/live/0125_1.m3u8?key=txiptv$1920x1080
广东卫视,http://58.19.38.162:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
广东卫视,http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://60.12.183.46:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://121.24.98.154:8090/hls/82/index.m3u8
广东卫视,http://120.55.49.231:8617/rtp/233.50.201.56:5140
广东卫视,http://171.13.115.66:808/hls/65/index.m3u8$1920x1080
广东卫视,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265034
广东卫视,http://116.117.106.155:8096/tsfile/live/0125_1.m3u8
广东卫视,http://36.35.16.98:9901/tsfile/live/0001_27.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://60.223.224.176:8888/newlive/live/hls/20/live.m3u8
广东卫视,http://111.61.236.247:9081/hls/43/index.m3u8
广东卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000031076/1.m3u8?channel-id=wasusyt&Contentid=6000000001000031076&livemode=1&stbId=3
广东卫视,http://120.55.49.231:3095/rtp/233.50.201.56:5140
广东卫视,http://113.57.93.165:9900/tsfile/live/0125_1.m3u8
广东卫视,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265034/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265034&livemode=1&stbId=3$1920x1080
广东卫视,http://221.0.78.198:1681/hls/10253/index.m3u8
广东卫视,http://219.159.194.172:8181/tsfile/live/0125_1.m3u8$1920x1080
广东卫视,http://124.128.73.58:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://58.57.21.166:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://120.55.49.231:6357/rtp/233.50.200.187:5140
广东卫视,http://120.55.49.231:6357/rtp/233.50.201.56:5140
广东卫视,http://122.9.151.210:2614/rtp/238.255.2.59:5999
广东卫视,http://123.56.129.203:9712/rtp/225.1.8.151:8132
广东卫视,http://122.9.151.210:887/rtp/238.255.2.59:5999
