📺央视频道,#genre#
广西卫视,http://36.32.174.67:60080/newlive/live/hls/38/live.m3u8
广西卫视,http://116.9.204.242:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://tvpull.careryun.com/tv/cn_gxws.m3u8
云南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226444
云南卫视,http://120.238.94.10:9901/tsfile/live/1069_1.m3u8
云南卫视,http://123.182.60.29:9002/hls/33/index.m3u8
云南卫视,http://110.53.52.63:8888/newlive/live/hls/26/live.m3u8
云南卫视,http://61.138.128.226:19901/tsfile/live/0119_1.m3u8
云南卫视,http://202.100.46.58:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://dsm.huarunguoji.top:35455/itv/5000000011000031120.m3u8?cdn=bestzb
云南卫视,http://livetv.wqwqwq.sbs/itv/5000000011000031120.m3u8?cdn=bestzb
云南卫视,https://hwapi.yntv.net/62hdvf/41hse3.m3u8
云南卫视,http://36.32.174.67:60080/newlive/live/hls/45/live.m3u8
贵州卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226474
贵州卫视,http://123.182.60.29:9002/hls/38/index.m3u8
贵州卫视,http://110.53.52.63:8888/newlive/live/hls/28/live.m3u8
贵州卫视,http://58.19.43.46:9901/tsfile/live/1011_1.m3u8
贵州卫视,http://58.221.214.82:9901/tsfile/live/0120_1.m3u8
贵州卫视,http://61.138.128.226:19901/tsfile/live/0120_1.m3u8
贵州卫视,http://202.100.46.58:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://dsm.huarunguoji.top:35455/itv/5000000004000025843.m3u8?cdn=bestzb
贵州卫视,http://tvpull.careryun.com/tv/cn_gzws.m3u8
贵州卫视,http://120.55.49.231:3095/rtp/233.50.201.142:5140
四川卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226338
四川卫视,http://123.182.60.29:9002/hls/36/index.m3u8
四川卫视,http://110.53.52.63:8888/newlive/live/hls/31/live.m3u8
四川卫视,http://58.19.43.46:9901/tsfile/live/1043_1.m3u8
四川卫视,http://58.221.214.82:9901/tsfile/live/0123_1.m3u8
四川卫视,http://202.100.46.58:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://dsm.huarunguoji.top:35455/itv/5000000004000006119.m3u8?cdn=bestzb
四川卫视,http://livetv.wqwqwq.sbs/itv/5000000004000006119.m3u8?cdn=bestzb
四川卫视,http://36.32.174.67:60080/newlive/live/hls/29/live.m3u8
四川卫视,http://tvpull.careryun.com/tv/cn_ahws.m3u8
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635
新疆卫视,http://110.53.52.63:8888/newlive/live/hls/37/live.m3u8
新疆卫视,http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://dsm.huarunguoji.top:35455/itv/1000000002000029441.m3u8?cdn=ystenlive
新疆卫视,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8
新疆卫视,http://tvpull.careryun.com/tv/cn_xjws.m3u8
新疆卫视,http://139.196.151.191:2051/rtp/239.45.1.116:5140
新疆卫视,http://139.129.231.228:50060/rtp/239.21.1.45:5002
新疆卫视,http://59.48.75.130:3052/tsfile/live/1004_1.m3u8
新疆卫视,http://111.61.236.247:9081/hls/53/index.m3u8
新疆卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221225635
新疆卫视,http://110.53.52.63:8888/newlive/live/hls/37/live.m3u8
新疆卫视,http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://dsm.huarunguoji.top:35455/itv/1000000002000029441.m3u8?cdn=ystenlive
新疆卫视,http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8
新疆卫视,http://tvpull.careryun.com/tv/cn_xjws.m3u8
新疆卫视,http://139.196.151.191:2051/rtp/239.45.1.116:5140
新疆卫视,http://139.129.231.228:50060/rtp/239.21.1.45:5002
新疆卫视,http://59.48.75.130:3052/tsfile/live/1004_1.m3u8
新疆卫视,http://111.61.236.247:9081/hls/53/index.m3u8
海南卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226465
海南卫视,http://goo.bkpcp.top/mg/hinws
海南卫视,http://58.221.214.82:9901/tsfile/live/0016_2.m3u8
海南卫视,http://61.138.128.226:19901/tsfile/live/1015_1.m3u8
海南卫视,http://dsm.huarunguoji.top:35455/itv/5000000004000006211.m3u8?cdn=bestzb
海南卫视,https://www.freetv.top/migu/947472502.m3u8?migutoken=b49395c0adad3f977a69d9555b7ec0e60a9f6076a9bd17687472774c39f5e60c68b55ab46fdf0d73b68a871b71b438163c9ae6604499693eb260ed04ebe98df3f12124410b199e0741f3429b11
海南卫视,http://livetv.wqwqwq.sbs/itv/5000000004000006211.m3u8?cdn=bestzb
海南卫视,http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8
海南卫视,http://tvpull.careryun.com/tv/hainws.m3u8
海南卫视,http://120.55.49.231:3095/rtp/233.50.201.55:5140
🏠广东频道,#genre#
广东卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226248
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws
广东卫视,http://120.238.94.10:9901/tsfile/live/1008_1.m3u8
广东卫视,http://110.53.52.63:8888/newlive/live/hls/20/live.m3u8
广东卫视,http://58.19.43.46:9901/tsfile/live/1039_1.m3u8
广东卫视,http://58.17.116.69:9908/tsfile/live/0001_37.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://58.221.214.82:9901/tsfile/live/0125_1.m3u8
广东卫视,http://61.138.128.226:19901/tsfile/live/0125_1.m3u8
广东卫视,http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://dsm.huarunguoji.top:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226248
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws
广东卫视,http://120.238.94.10:9901/tsfile/live/1008_1.m3u8
广东卫视,http://110.53.52.63:8888/newlive/live/hls/20/live.m3u8
广东卫视,http://58.19.43.46:9901/tsfile/live/1039_1.m3u8
广东卫视,http://58.17.116.69:9908/tsfile/live/0001_37.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://58.221.214.82:9901/tsfile/live/0125_1.m3u8
广东卫视,http://61.138.128.226:19901/tsfile/live/0125_1.m3u8
广东卫视,http://202.100.46.58:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://dsm.huarunguoji.top:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
广东珠江,http://php.jdshipin.com:8880/chudian.php?id=gdzj
广东珠江,http://120.238.94.10:9901/tsfile/live/1009_1.m3u8
广东珠江,http://218.13.170.98:9901/tsfile/live/1000_1.m3u8
广东珠江,http://121.33.239.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江,http://gmxw.7766.org:808/hls/83/index.m3u8
广东珠江,http://120.77.205.62:8087/rtp/239.77.0.1:5146
广东新闻,http://120.238.94.10:9901/tsfile/live/1010_1.m3u8
广东新闻,http://mom.coms.hk:9901/tsfile/live/1008_1.m3u8
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8
大湾区卫视,http://z.b.bkpcp.top/m.php?id=dwqws
大湾区卫视,http://dsm.huarunguoji.top:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,https://www.freetv.top/migu/608917627.m3u8?migutoken=bad0a45eea94649f2e7f1b35e1d98d034b874a02984a76abb21e4537dee28f974e6da241dc7705109722be71c8b1302302b51cd4cb06c69ca55fdcf7279d415e0a0fce7c492b6842956ab34fcc
大湾区卫视,http://home.dzlove.top:35455/itv/1000000002000011619.m3u8?cdn=ystenlive
大湾区卫视,http://gmxw.7766.org:808/hls/132/index.m3u8
大湾区卫视,http://120.77.205.62:8087/rtp/239.77.0.215:5146
广州影视,http://120.77.205.62:8087/rtp/239.253.43.68:5146
深圳卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226313
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
深圳卫视,http://113.220.234.47:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://110.53.52.63:8888/newlive/live/hls/27/live.m3u8
深圳卫视,http://58.221.214.82:9901/tsfile/live/0126_1.m3u8
深圳卫视,http://61.138.128.226:19901/tsfile/live/0126_1.m3u8
深圳卫视,http://202.100.46.58:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://dsm.huarunguoji.top:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://ct.370829.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://2000.run:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://php.jdshipin.com/TVOD/hljyd.php?id=3221226313
深圳卫视,http://38.64.72.148:80/hls/modn/list/4007/playlist.m3u8
深圳卫视,http://113.220.234.47:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://110.53.52.63:8888/newlive/live/hls/27/live.m3u8
深圳卫视,http://58.221.214.82:9901/tsfile/live/0126_1.m3u8
深圳卫视,http://61.138.128.226:19901/tsfile/live/0126_1.m3u8
深圳卫视,http://202.100.46.58:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://dsm.huarunguoji.top:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://ct.370829.xyz:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
深圳卫视,http://2000.run:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
🌊港·澳·台,#genre#
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40
翡翠台,http://v2h.jdshipin.com/jade2/jade.stream/chunklist_w100.m3u8
翡翠台,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941619&extension=ts&play_token=p2yEuU1aFS
明珠台,none
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
凤凰中文,https://k44991.kylintv.tv/live/pxna_iphone.m3u8
凤凰中文,http://120.55.49.231:3095/rtp/233.50.200.191:5140
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
凤凰资讯,https://k44991.kylintv.tv/live/pxinhd_iphone.m3u8
凤凰资讯,http://61.221.215.25:8800/hls/47/index.m3u8
凤凰资讯,http://120.55.49.231:3095/rtp/233.50.200.192:5140
凤凰香港,http://php.jdshipin.com:8880/smt.php?id=hkphoenix_twn
凤凰香港,http://50.7.234.10:8278/hkphoenix_twn/playlist.m3u8?tid=MACA2858291128582911&ct=19225&tsum=0f01288bbaa6c0403d07e96b0a5db4ed
凤凰卫视,http://php.jdshipin.com:8880/smt.php?id=phoenixtv_hd
凤凰卫视,https://k44991.kylintv.tv/live/pxna_iphone.m3u8
TVBS亚洲,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS亚洲,http://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8?zshijd
TVBS亚洲,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941621&extension=ts&play_token=vFR5CkmzbA
香港卫视,none
🏀体育频道,#genre#
CCTV-5,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
CCTV-5,http://goo.bkpcp.top/mg/cctv1
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV-5,http://112.46.85.60:8009/hls/501/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1018_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/1/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/1/index.m3u8
CCTV-5,http://112.123.206.32:808/hls/1/index.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv2
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV-5,http://112.46.85.60:8009/hls/502/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1019_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/2/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/3/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/2/index.m3u8
CCTV-5,http://112.123.206.32:808/hls/2/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1021_1.m3u8
CCTV-5,http://183.255.10.90:6610/200000001898/460000089800010212/1.m3u8?IASHttpSessionId=OTT
CCTV-5,http://goo.bkpcp.top/mg/cctv3
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV-5,http://112.46.85.60:8009/hls/3/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1020_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/3/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/4/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/3/index.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0003_1.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv4
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv4o
CCTV-5,http://112.46.85.60:8009/hls/4/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1021_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/4/index.m3u8
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/5/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/4/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1023_1.m3u8
CCTV-5,http://58.17.116.69:9908/tsfile/live/0001_4.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0004_1.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv5
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1022_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1024_1.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5,http://120.238.94.10:9901/tsfile/live/1023_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5,http://dsm.huarunguoji.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5,http://ct.370829.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5,http://www.freetv.top/migu/641886773.m3u8?migutoken=752524a725f1fe3e2f8566518e97cd59f827e367318341fa56132b91af956b4e1cd85f255dd26352c1e9611c76770d0ba4afaf07d71eb65ec9859b3d8239dd7806fb2b21c9410b3e062eab2fcc
CCTV-5,http://goo.bkpcp.top/mg/cctv6
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV-5,http://123.182.60.29:9002/hls/6/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/8/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/6/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1025_1.m3u8
CCTV-5,http://58.17.116.69:9904/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5,http://58.221.214.82:9901/tsfile/live/0006_1.m3u8
CCTV-5,http://58.17.48.228:808/hls/6/index.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv7
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV-5,http://112.46.85.60:8009/hls/504/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1025_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/9/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/9/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/7/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1026_1.m3u8
CCTV-5,http://58.17.116.69:9908/tsfile/live/0001_8.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv8
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV-5,http://112.46.85.60:8009/hls/8/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1026_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/8/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/10/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/8/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1027_1.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0008_1.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv9
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV-5,http://112.46.85.60:8009/hls/509/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1027_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/51/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/11/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/9/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1028_1.m3u8
CCTV-5,http://58.17.116.69:9908/tsfile/live/0001_10.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv15
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5,http://123.182.60.29:9002/hls/15/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/17/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1034_1.m3u8
CCTV-5,http://58.17.116.69:9908/tsfile/live/0001_16.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5,http://61.138.128.226:19901/tsfile/live/0019_1.m3u8
CCTV-5,http://goo.bkpcp.top/mg/cctv5
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5,http://120.238.94.10:9901/tsfile/live/1022_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1024_1.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5,http://120.238.94.10:9901/tsfile/live/1023_1.m3u8
CCTV-5,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5,http://dsm.huarunguoji.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5,http://ct.370829.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5,http://www.freetv.top/migu/641886773.m3u8?migutoken=752524a725f1fe3e2f8566518e97cd59f827e367318341fa56132b91af956b4e1cd85f255dd26352c1e9611c76770d0ba4afaf07d71eb65ec9859b3d8239dd7806fb2b21c9410b3e062eab2fcc
CCTV-5,http://goo.bkpcp.top/mg/cctv15
CCTV-5,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5,http://123.182.60.29:9002/hls/15/index.m3u8
CCTV-5,http://113.220.234.47:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://110.53.52.63:8888/newlive/live/hls/17/live.m3u8
CCTV-5,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5,http://58.19.43.46:9901/tsfile/live/1034_1.m3u8
CCTV-5,http://58.17.116.69:9908/tsfile/live/0001_16.m3u8
CCTV-5,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5,http://61.138.128.226:19901/tsfile/live/0019_1.m3u8
CCTV-5+,http://goo.bkpcp.top/mg/cctv5
CCTV-5+,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5+,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5+,http://120.238.94.10:9901/tsfile/live/1022_1.m3u8
CCTV-5+,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-5+,http://113.220.234.47:9999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV-5+,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5+,http://58.19.43.46:9901/tsfile/live/1024_1.m3u8
CCTV-5+,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5+,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5+,http://120.238.94.10:9901/tsfile/live/1023_1.m3u8
CCTV-5+,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5+,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV-5+,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5+,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5+,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5+,http://dsm.huarunguoji.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5+,http://ct.370829.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5+,http://www.freetv.top/migu/641886773.m3u8?migutoken=752524a725f1fe3e2f8566518e97cd59f827e367318341fa56132b91af956b4e1cd85f255dd26352c1e9611c76770d0ba4afaf07d71eb65ec9859b3d8239dd7806fb2b21c9410b3e062eab2fcc
CCTV-5+,http://goo.bkpcp.top/mg/cctv15
CCTV-5+,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5+,http://123.182.60.29:9002/hls/15/index.m3u8
CCTV-5+,http://113.220.234.47:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://110.53.52.63:8888/newlive/live/hls/17/live.m3u8
CCTV-5+,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5+,http://58.19.43.46:9901/tsfile/live/1034_1.m3u8
CCTV-5+,http://58.17.116.69:9908/tsfile/live/0001_16.m3u8
CCTV-5+,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5+,http://61.138.128.226:19901/tsfile/live/0019_1.m3u8
CCTV-5+,http://goo.bkpcp.top/mg/cctv5
CCTV-5+,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV-5+,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV-5+,http://120.238.94.10:9901/tsfile/live/1022_1.m3u8
CCTV-5+,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV-5+,http://113.220.234.47:9999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV-5+,http://219.135.180.210:18888/hls/5/index.m3u8
CCTV-5+,http://58.19.43.46:9901/tsfile/live/1024_1.m3u8
CCTV-5+,http://58.221.214.82:9901/tsfile/live/0005_1.m3u8
CCTV-5+,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV-5+,http://120.238.94.10:9901/tsfile/live/1023_1.m3u8
CCTV-5+,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5+,http://110.53.52.63:8888/newlive/live/hls/7/live.m3u8
CCTV-5+,http://58.221.214.82:9901/tsfile/live/0016_1.m3u8
CCTV-5+,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8
CCTV-5+,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
CCTV-5+,http://dsm.huarunguoji.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5+,http://ct.370829.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV-5+,http://www.freetv.top/migu/641886773.m3u8?migutoken=752524a725f1fe3e2f8566518e97cd59f827e367318341fa56132b91af956b4e1cd85f255dd26352c1e9611c76770d0ba4afaf07d71eb65ec9859b3d8239dd7806fb2b21c9410b3e062eab2fcc
CCTV-5+,http://goo.bkpcp.top/mg/cctv15
CCTV-5+,http://z.b.bkpcp.top/m.php?id=cctv15
CCTV-5+,http://123.182.60.29:9002/hls/15/index.m3u8
CCTV-5+,http://113.220.234.47:9999/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://110.53.52.63:8888/newlive/live/hls/17/live.m3u8
CCTV-5+,http://219.135.180.210:18888/hls/15/index.m3u8
CCTV-5+,http://58.19.43.46:9901/tsfile/live/1034_1.m3u8
CCTV-5+,http://58.17.116.69:9908/tsfile/live/0001_16.m3u8
CCTV-5+,http://58.221.214.82:9901/tsfile/live/0015_1.m3u8
CCTV-5+,http://61.138.128.226:19901/tsfile/live/0019_1.m3u8
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty
广东体育,http://120.238.94.10:9901/tsfile/live/1012_1.m3u8
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://121.33.239.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://120.77.205.62:8087/rtp/239.77.0.168:5146
广东体育,http://php.jdshipin.com:8880/chudian.php?id=gdty
广东体育,http://120.238.94.10:9901/tsfile/live/1012_1.m3u8
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
